,name,price_type,rating,rating_count,url
0,pavlov:shack,free,4.54,1677,https://sidequestvr.com/app/392/pavlov-shack
1,attackonquest,free,4.55,1176,https://sidequestvr.com/app/502/attack-on-quest
2,virtualdesktop,paid,4.49,574,https://sidequestvr.com/app/16/virtual-desktop
3,questcraft,opensource,3.54,1240,https://sidequestvr.com/app/7150/questcraft
4,physicsplayground(experimental),demo,4.48,936,https://sidequestvr.com/app/218/physics-playground-experimental
5,gorillatag,free,4.73,1215,https://sidequestvr.com/app/2157/gorilla-tag
6,bmbf,free,4.04,541,https://sidequestvr.com/app/747/bmbf
7,battletalent,demo,4.72,623,https://sidequestvr.com/app/2348/battle-talent
8,crisisvrigade,paid,4.52,446,https://sidequestvr.com/app/38/crisis-vrigade
9,v-speedway,free,4.49,227,https://sidequestvr.com/app/458/v-speedway
10,discovery,free,3.53,116,https://sidequestvr.com/app/3002/discovery
11,ancientdungeon,paid,4.88,574,https://sidequestvr.com/app/1520/ancient-dungeon
12,handphysicslab,paid,4.45,180,https://sidequestvr.com/app/750/hand-physics-lab
13,doom3quest,opensource,4.68,204,https://sidequestvr.com/app/2651/doom3quest
14,sportmode,paid,4.75,237,https://sidequestvr.com/app/3751/sport-mode
15,teaforgod(underdevelopment),prerelease,4.75,446,https://sidequestvr.com/app/65/tea-for-god-under-development
16,hyperdash,paid,4.79,464,https://sidequestvr.com/app/807/hyper-dash
17,fivenightsatfreddy'ssisterlocationvrfangame,free,4.32,120,https://sidequestvr.com/app/2233/five-nights-at-freddys-sister-location-vr-fan-game
18,lambda1vr-half-lifeinvr,opensource,4.46,289,https://sidequestvr.com/app/124/lambda1vr-half-life-in-vr
19,hibow(betaversion),prerelease,4.65,411,https://sidequestvr.com/app/967/hibow-beta-version
20,brisksquare-earlyaccess,free,4.77,191,https://sidequestvr.com/app/3944/brisk-square-early-access
21,deisim,paid,4.7,279,https://sidequestvr.com/app/85/deisim
22,questzdoom,free,4.82,198,https://sidequestvr.com/app/796/questzdoom
23,voxelworksquest(prototype),opensource,3.94,238,https://sidequestvr.com/app/431/voxel-works-quest-prototype
24,gymclass-basketballvr,prerelease,4.59,138,https://sidequestvr.com/app/1781/gym-class-basketball-vr
25,vrtuos,free,4.13,77,https://sidequestvr.com/app/494/vrtuos
26,paradiddle,prerelease,4.59,75,https://sidequestvr.com/app/1524/paradiddle
27,warplanes:ww1fighters,paid,4.75,204,https://sidequestvr.com/app/2536/warplanes-ww1-fighters
28,grannyvr(unofficial),free,4.32,69,https://sidequestvr.com/app/3585/granny-vr-unofficial
29,fridaynightfunkin'vr,opensource,4.06,239,https://sidequestvr.com/app/4089/friday-night-funkin-vr
30,alvr-oculusquest,opensource,3.9,121,https://sidequestvr.com/app/9/alvr-oculus-quest
31,hax,free,4.79,193,https://sidequestvr.com/app/3366/hax
32,oceancraft-applab+demo,demo,4.54,85,https://sidequestvr.com/app/3001/oceancraft-applab-demo
33,yur,free,4.52,290,https://sidequestvr.com/app/270/yur
34,customhome:minecraftvillage,free,4.28,74,https://sidequestvr.com/app/3899/custom-home-minecraft-village
35,touringkarts,free,3.84,44,https://sidequestvr.com/app/4262/touring-karts
36,climbeydemo,free,4.5,109,https://sidequestvr.com/app/331/climbey-demo
37,projectterminusbeta,demo,4.55,195,https://sidequestvr.com/app/467/project-terminus-beta
38,sail-freedemo,demo,4.23,102,https://sidequestvr.com/app/1339/sail-free-demo
39,gunraiders,free,4.59,99,https://sidequestvr.com/app/3391/gun-raiders
40,travrsal-entertheholodeck,prerelease,4.75,195,https://sidequestvr.com/app/449/travrsal-enter-the-holodeck
41,gladius,paidprerelease,4.65,100,https://sidequestvr.com/app/1707/gladius
42,liminal,free,4.72,107,https://sidequestvr.com/app/1042/liminal
43,groovr-airdrumming,paidprerelease,4.18,85,https://sidequestvr.com/app/1672/groovr-air-drumming
44,contractorsvrquest,paid,4.41,212,https://sidequestvr.com/app/1205/contractors-vr-quest
45,ultraheight:mistcityclimb,paid,4.87,31,https://sidequestvr.com/app/3515/ultra-height-mist-city-climb
46,descentalps,paid,4.45,121,https://sidequestvr.com/app/668/descent-alps
47,tritonvr,prerelease,4.18,79,https://sidequestvr.com/app/433/triton-vr
48,puzzlingplaces,paid,4.92,450,https://sidequestvr.com/app/809/puzzling-places
49,plutosphere,prerelease,4.4,438,https://sidequestvr.com/app/3247/plutosphere
50,vanishinggrace-pre-alphademo,demo,4.52,139,https://sidequestvr.com/app/772/vanishing-grace-pre-alpha-demo
51,crisisvrigade2,paid,4.46,48,https://sidequestvr.com/app/2927/crisis-vrigade-2
52,play'avrvideoplayer,free,3.2,35,https://sidequestvr.com/app/280/playa-vr-video-player
53,attackontitanvr:byslavkaquestport,free,4.16,102,https://sidequestvr.com/app/6399/attack-on-titan-vr-by-slavka-quest-port
54,revomon(beta),prerelease,3.71,157,https://sidequestvr.com/app/4936/revomon-beta
55,thesilkworm,free,4.08,37,https://sidequestvr.com/app/3904/the-silkworm
56,harvestvr,prerelease,4.36,69,https://sidequestvr.com/app/1014/harvest-vr
57,gunworldvr,demo,4.17,36,https://sidequestvr.com/app/5220/gunworld-vr
58,pick-upleaguehockey,paid,4.33,36,https://sidequestvr.com/app/22/pick-up-league-hockey
59,(unofficial)slendermantheeightpagesvr,free,3.99,84,https://sidequestvr.com/app/787/unofficial-slenderman-the-eight-pages-vr
60,let'sgochopping!-earlyaccessdemo,demo,4.61,121,https://sidequestvr.com/app/1585/lets-go-chopping-early-access-demo
61,quake2quest,opensource,4.9,80,https://sidequestvr.com/app/353/quake2quest
62,birdrunners,free,4.18,228,https://sidequestvr.com/app/7310/bird-runners
63,questapplauncher,free,4.11,45,https://sidequestvr.com/app/199/quest-app-launcher
64,weareonedemo,prerelease,4.92,248,https://sidequestvr.com/app/724/we-are-one-demo
65,returntocastlewolfensteinvr,opensource,4.81,131,https://sidequestvr.com/app/1446/return-to-castle-wolfenstein-vr
66,carparkingsimulator,paid,4.67,55,https://sidequestvr.com/app/812/car-parking-simulator
67,missionx,free,4.11,27,https://sidequestvr.com/app/474/mission-x
68,highseas,free,4.24,90,https://sidequestvr.com/app/359/high-seas
69,vrworkout-bootcamp,free,4.65,77,https://sidequestvr.com/app/413/vrworkout-bootcamp
70,operationserpens,paid,4.75,362,https://sidequestvr.com/app/1197/operation-serpens
71,verticalshift,free,4.59,44,https://sidequestvr.com/app/3174/vertical-shift
72,ultrarealrunner:spacemission(naturallocomotionfitnessworkout),paid,4.8,15,https://sidequestvr.com/app/5151/ultra-real-runner-space-mission-natural-locomotion-fitness-workout
73,gizmovrvideoplayer,free,2.3,10,https://sidequestvr.com/app/2442/gizmovr-video-player
74,enhancevr-newgameandcontent!,free,4.44,52,https://sidequestvr.com/app/307/enhance-vr-new-game-and-content
75,all-in-onesportsvr,paid,4.56,41,https://sidequestvr.com/app/4908/all-in-one-sports-vr
76,carrieraircraft,free,4.06,36,https://sidequestvr.com/app/6087/carrier-aircraft
77,crazykungfu-demo,demo,4.74,112,https://sidequestvr.com/app/1051/crazy-kung-fu-demo
78,tothetop,paid,4.74,62,https://sidequestvr.com/app/358/to-the-top
79,grab,prerelease,4.61,41,https://sidequestvr.com/app/4222/grab
80,rangedayvr,paid,4.43,46,https://sidequestvr.com/app/583/range-day-vr
81,nomorerainbows,free,4.82,116,https://sidequestvr.com/app/5818/no-more-rainbows
82,quakequest,free,4.76,62,https://sidequestvr.com/app/93/quakequest
83,handspace,free,4.07,45,https://sidequestvr.com/app/578/handspace
84,cards&tankards,free,4.88,268,https://sidequestvr.com/app/3732/cards-tankards
85,customhome:fnaf1office,free,3.97,35,https://sidequestvr.com/app/6605/custom-home-fnaf-1-office
86,shootingarena,prerelease,4.83,171,https://sidequestvr.com/app/1072/shooting-arena
87,zenvr,paid,4.18,28,https://sidequestvr.com/app/5026/zenvr
88,waryards,prerelease,4.48,56,https://sidequestvr.com/app/1355/war-yards
89,projectstardust,free,3.67,18,https://sidequestvr.com/app/1697/project-stardust
90,petsvr,paid,4.28,25,https://sidequestvr.com/app/2903/pets-vr
91,cosmicflow:arelaxingvrexperience,free,4.77,111,https://sidequestvr.com/app/567/cosmic-flow-a-relaxing-vr-experience
92,barbershopsimulator,paid,3.93,40,https://sidequestvr.com/app/3915/barbershop-simulator
93,customhome:rick&mortygaragecel-shaded,free,3.52,25,https://sidequestvr.com/app/3906/custom-home-rick-morty-garage-cel-shaded
94,openbrush,free,4.52,54,https://sidequestvr.com/app/2852/open-brush
95,lightsabertrainingvr,free,2.71,21,https://sidequestvr.com/app/5101/lightsaber-training-vr
96,axegenddemo,demo,4.64,99,https://sidequestvr.com/app/656/axegend-demo
97,synthridersdemo,demo,4.81,59,https://sidequestvr.com/app/2185/synth-riders-demo
98,battlearenavr,free,4.0,23,https://sidequestvr.com/app/1824/battle-arena-vr
99,projectdemigod-demo,free,4.6,57,https://sidequestvr.com/app/7586/project-demigod-demo
100,smashdrums!,paid,4.79,73,https://sidequestvr.com/app/1465/smash-drums
101,frenzyvr,paid,3.88,24,https://sidequestvr.com/app/5688/frenzy-vr
102,gorillasoccer,free,4.45,33,https://sidequestvr.com/app/7892/gorilla-soccer
103,happyrun!,prerelease,4.35,135,https://sidequestvr.com/app/2104/happy-run
104,advancedplayerphysicsdemo,free,3.0,34,https://sidequestvr.com/app/6059/advanced-player-physics-demo
105,agentsimulationdemo,demo,4.4,15,https://sidequestvr.com/app/5199/agent-simulation-demo
106,webguyvr,demo,4.5,46,https://sidequestvr.com/app/6331/web-guy-vr
107,arrows,demo,4.5,72,https://sidequestvr.com/app/517/arrows
108,mutatedvirus,paid,4.83,46,https://sidequestvr.com/app/2351/mutated-virus
109,bionichunter:theancientsword,paid,4.9,49,https://sidequestvr.com/app/2364/bionic-hunter-the-ancient-sword
110,arcaxerdemo,demo,4.74,98,https://sidequestvr.com/app/549/arcaxer-demo
111,tinycastles,free,4.47,17,https://sidequestvr.com/app/3352/tiny-castles
112,3dorganonvranatomy,free,3.62,26,https://sidequestvr.com/app/393/3d-organon-vr-anatomy
113,customhome:spongebob-krustykrab,free,3.97,30,https://sidequestvr.com/app/4009/custom-home-spongebob-krusty-krab
114,daysofheroes:d-day,demo,4.38,29,https://sidequestvr.com/app/3557/days-of-heroes-d-day
115,mysteryforestvr,prerelease,3.95,83,https://sidequestvr.com/app/856/mystery-forest-vr
116,seekervr,free,4.63,73,https://sidequestvr.com/app/5096/seeker-vr
117,physicsbowling,free,3.89,19,https://sidequestvr.com/app/472/physics-bowling
118,questzdoomlauncher,free,4.84,43,https://sidequestvr.com/app/802/questzdoom-launcher
119,hitstream,prerelease,4.89,144,https://sidequestvr.com/app/1086/hitstream
120,blade&sorcery:nomad,paid,4.39,54,https://sidequestvr.com/app/5732/blade-sorcery-nomad
121,mr.scribbles,prerelease,4.63,38,https://sidequestvr.com/app/444/mr-scribbles
122,sidequestmobile,free,4.79,14,https://sidequestvr.com/app/6125/sidequest-mobile
123,hyperstacks,demo,4.8,41,https://sidequestvr.com/app/1415/hyperstacks
124,ninjalegendsdemo,demo,4.67,24,https://sidequestvr.com/app/284/ninja-legends-demo
125,thefight,paid,3.67,9,https://sidequestvr.com/app/2267/the-fight
126,cinevr,free,3.0,26,https://sidequestvr.com/app/1523/cinevr
127,ultraclimbingplaygrounds,free,4.5,16,https://sidequestvr.com/app/4472/ultra-climbing-playgrounds
128,redlightgreenlight,free,4.6,10,https://sidequestvr.com/app/5480/red-light-green-light
129,cubism,paid,4.74,62,https://sidequestvr.com/app/403/cubism
130,cybercade,free,4.83,69,https://sidequestvr.com/app/1681/cybercade
131,blackholepool,demo,4.11,44,https://sidequestvr.com/app/3498/black-hole-pool
132,arkio,free,4.55,22,https://sidequestvr.com/app/2291/arkio
133,backrooms,free,4.15,27,https://sidequestvr.com/app/4672/backrooms
134,realmsofeternity,paidprerelease,4.62,39,https://sidequestvr.com/app/881/realms-of-eternity
135,oathbreakers,paid,4.71,58,https://sidequestvr.com/app/1395/oathbreakers
136,templek,free,3.66,65,https://sidequestvr.com/app/372/temple-k
137,sunshard-combatdemo,free,4.44,78,https://sidequestvr.com/app/225/sun-shard-combat-demo
138,simpsonsroom-animatedtv,free,4.18,17,https://sidequestvr.com/app/3963/simpsons-room-animated-tv
139,notspiderman,prerelease,3.81,16,https://sidequestvr.com/app/6033/not-spiderman
140,grandreality:vrpianoapp,free,4.12,33,https://sidequestvr.com/app/476/grand-reality-vr-piano-app
141,airbrigadeprototypetestflight,prerelease,3.66,35,https://sidequestvr.com/app/368/air-brigade-prototype-test-flight
142,simpleplanesvr,paid,4.62,13,https://sidequestvr.com/app/4820/simpleplanes-vr
143,gunworldvr-freedemo,free,4.2,15,https://sidequestvr.com/app/5780/gunworld-vr-free-demo
144,moonrider,opensource,4.49,97,https://sidequestvr.com/app/951/moon-rider
145,sunshard:handtrackingdemo-mightofthegods,demo,4.35,40,https://sidequestvr.com/app/400/sun-shard-hand-tracking-demo-might-of-the-gods
146,fencer-demo,free,2.1,10,https://sidequestvr.com/app/4871/fencer-demo
147,hauntedwarehouse,free,4.36,11,https://sidequestvr.com/app/1015/haunted-warehouse
148,npskillslabs,demo,3.0,11,https://sidequestvr.com/app/1361/np-skills-labs
149,spacesalvagedemo,demo,4.8,25,https://sidequestvr.com/app/5898/space-salvage-demo
150,tennisleaguevr-earlyaccessdemo,free,4.24,17,https://sidequestvr.com/app/4953/tennis-league-vr-early-access-demo
151,fugitive3d,opensource,4.21,14,https://sidequestvr.com/app/1192/fugitive-3d
152,sidequestinsideyourvrheadset:sideception,prerelease,4.66,29,https://sidequestvr.com/app/9473/sidequest-inside-your-vr-headset-sideception
153,pokequestvr,free,4.76,54,https://sidequestvr.com/app/6041/pokequest-vr
154,virtuoso,paid,4.93,43,https://sidequestvr.com/app/1295/virtuoso
155,ascending-dojo(alphatechdemo),demo,4.5,36,https://sidequestvr.com/app/3761/ascending-dojo-alpha-tech-demo
156,virtualpiano(alpha),free,3.67,15,https://sidequestvr.com/app/402/virtualpiano-alpha
157,virtualboygo,opensource,4.8,56,https://sidequestvr.com/app/125/virtualboygo
158,replika(earlyaccess),free,3.33,45,https://sidequestvr.com/app/5370/replika-early-access
159,blobbytennis,free,3.33,15,https://sidequestvr.com/app/253/blobby-tennis
160,vridge2,demo,2.8,30,https://sidequestvr.com/app/10/vridge-2
161,freddyfazbear'spizzeriasimulatorvrfangame,free,4.33,15,https://sidequestvr.com/app/2463/freddy-fazbears-pizzeria-simulator-vr-fan-game
162,airhockeyvr(physicallybasedmultiplayer/aibots),free,4.37,19,https://sidequestvr.com/app/4709/airhockeyvr-physically-based-multiplayer-ai-bots
163,mythicmage,paid,4.07,27,https://sidequestvr.com/app/1462/mythic-mage
164,guardiansvr,paidprerelease,4.86,37,https://sidequestvr.com/app/2804/guardians-vr
165,grappletournamentdemo,free,4.91,11,https://sidequestvr.com/app/5231/grapple-tournament-demo
166,skysquadron,demo,4.48,31,https://sidequestvr.com/app/1343/sky-squadron
167,cactuscowboyportalvr,free,4.63,46,https://sidequestvr.com/app/1049/cactus-cowboy-portal-vr
168,customhome:minecraftbedwarslobby,free,4.33,12,https://sidequestvr.com/app/3909/custom-home-minecraft-bedwars-lobby
169,z-racedemo,demo,4.64,44,https://sidequestvr.com/app/4811/z-race-demo
170,bigballersbasketball,paidprerelease,4.56,9,https://sidequestvr.com/app/4616/big-ballers-basketball
171,meteoricvr,free,5.0,13,https://sidequestvr.com/app/6092/meteoric-vr
172,racket:nxdemo,demo,4.78,27,https://sidequestvr.com/app/2457/racket-nx-demo
173,ultrashooter:jurassicdinosaurs(shoot'emupdinohunter),paid,4.67,15,https://sidequestvr.com/app/5614/ultra-shooter-jurassic-dinosaurs-shootem-up-dino-hunter
174,ancientdungeonbeta,free,4.36,14,https://sidequestvr.com/app/5713/ancient-dungeon-beta
175,gladiatus,free,4.5,6,https://sidequestvr.com/app/4137/gladiatus
176,canyoudoit-vrexperience,paid,4.06,16,https://sidequestvr.com/app/3219/can-you-do-it-vr-experience
177,findmyphoneapp-thegame,free,5.0,14,https://sidequestvr.com/app/2939/find-my-phone-app-the-game
178,volleggball-demo,free,4.41,22,https://sidequestvr.com/app/2230/volleggball-demo
179,exvriencegolfclub,paidprerelease,4.11,19,https://sidequestvr.com/app/1621/exvrience-golf-club
180,handparticle,free,4.72,36,https://sidequestvr.com/app/2012/handparticle
181,duckhuntvr,free,4.27,26,https://sidequestvr.com/app/4737/duck-hunt-vr
182,marineversecup-sailing,prerelease,4.63,24,https://sidequestvr.com/app/324/marineverse-cup-sailing
